symbol,name,gics_sector,gics_sub_industry,location,cik,added_at,founded_at
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",0000712515,2002-07-22,1982
ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",0001156039,2002-07-25,2014 (1946)
EME,Emcor,Industrials,Construction & Engineering,"Norwalk, Connecticut",0000105634,2025-09-22,1994
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",0000032604,1965-03-31,1890
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",0000065984,1957-03-04,1913
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",0000821189,2000-11-02,1999
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",0001352010,2021-12-14,1993
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",0000033213,2022-10-03,1888
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",0000033185,1997-06-19,1899
EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",0001101239,2015-03-20,1998
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",0000906107,2001-12-03,1969
ERIE,Erie Indemnity,Financials,Insurance Brokers,"Erie, Pennsylvania",0000922621,2024-09-23,1925
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",0000920522,2014-04-02,1971
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",0001001250,2006-01-05,1946
EG,Everest Group,Financials,Reinsurance,"Hamilton, Bermuda",0001095073,2017-06-19,1973
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",0001711269,2018-06-05,1909
ES,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",0000072741,2009-07-24,1966
EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",0001109357,1957-03-04,2000
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",0000895126,2025-03-24,1989
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",0001324424,2007-10-02,1996
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",0000746515,2007-10-10,1979
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",0001289490,2016-01-19,1977
XOM,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",0000034088,1957-03-04,1999
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",0001048695,2010-12-20,1996
FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",0001013237,2021-12-20,1978
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",0000814547,2023-03-20,1956
FAST,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",0000815556,2008-09-15,1967
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",0000034903,2016-02-01,1962
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",0001048911,1980-12-31,1971
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",0001136893,2006-11-10,1968
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",0000035527,1996-03-29,1858
FSLR,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",0001274494,2022-12-19,1999
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",0001031296,1997-11-28,1997
FISV,Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",0000798354,2001-04-02,1984
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",0000037996,1957-03-04,1903
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",0001262039,2018-10-11,2000
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",0001659166,2016-07-01,2016
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",0001754301,2019-03-19,2019
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",0001754301,2019-03-19,2019
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",0000038777,1998-04-30,1947
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",0000831259,2011-07-01,1912
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",0001121788,2012-12-12,1989
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",0000749251,2017-04-05,1979
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",0000040545,1957-03-04,1892
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",0001932393,2023-01-04,1994
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",0001996810,2024-04-02,2024
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",0000849399,2003-03-25,1982
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",0001474735,2021-03-22,1959
GD,General Dynamics,Industrials,Aerospace & Defense,"Reston, Virginia",0000040533,1957-03-04,1899
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",0000040704,1957-03-04,1856
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",0001467858,2013-06-06,1908
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",0000040987,1973-12-31,1925
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",0000882095,2004-07-01,1987
GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",0001123360,2016-04-25,2000
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",0000320335,1989-04-30,1900
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",0001609711,2024-06-24,1997
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",0000886982,2002-07-22,1869
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",0000045012,1957-03-04,1919
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",0000874766,1957-03-04,1810
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",0000046080,1984-09-30,1923
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",0000860730,2015-01-27,1968
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",0000765880,2008-03-31,1985
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",0001000228,2015-03-17,1932
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",0000047111,1957-03-04,1894
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",0001645590,2015-11-02,2015
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",0001585689,2017-06-19,1919
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",0000354950,1988-03-31,1978
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",0000773840,1957-03-04,1906
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",0000048465,2009-03-04,1891
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",[phone],2007-03-20,1993
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",0000004281,2016-10-21,1888
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",0000047217,1974-12-31,1939 (2015)
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",0000048898,2023-10-18,1888
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",0000049071,2012-12-10,1961
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",0000049196,1997-08-28,1866
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",0001501585,2018-01-03,2011
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",0000051143,1957-03-04,1911
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Northbrook, Illinois",0000832101,2019-08-09,1988
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",0000874716,2017-01-05,1983
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",0000049826,1986-02-28,1912
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",0000879169,2017-02-28,1991
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",0001699150,2020-03-03,1859
PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",0001145197,2023-03-15,2000
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",0000050863,1976-12-31,1968
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,"Greenwich, Connecticut",0001381197,2025-08-28,1977
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",0001571949,2007-09-26,2000
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",0000051253,1976-03-31,1958 (1889)
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",0000051434,1957-03-04,1898
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",0000896878,2000-12-05,1983
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",0001035267,2008-06-02,1995
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",0000914208,2008-08-21,1935
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",0001687229,2022-09-19,2012
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",0001478242,2017-08-29,1982
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Portsmouth, New Hampshire",0001020569,2009-01-06,1951
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",0000728535,2015-07-01,1961
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",0000898293,2023-12-18,1966
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",0000779152,2018-11-13,1976
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",0000052988,2007-10-26,1947
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",0000200406,1973-06-30,1886
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",0000833444,2010-08-27,1885
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",0000019617,1975-06-30,2000 (1799 / 1871)
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",0001944048,2023-08-25,2022 (Johnson & Johnson spinoff)
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",0001418135,2022-06-21,1981
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",0000091576,1994-03-01,1825
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",0001601046,2018-11-06,2014 (1939)
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",0000055785,1957-03-04,1872
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",0000879101,2006-04-04,1958
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",0001506307,2012-05-25,1997
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,"New York City, New York",0001404912,2024-06-24,1976
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",0000319201,1997-09-30,1975/1977 (1997)
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",0001637459,2015-07-06,2015 (1869)
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",0000056873,1957-03-04,1883
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",0000202058,2008-09-22,"2019 (L3 1997, Harris 1895)"
LH,Labcorp,Health Care,Health Care Services,"Burlington, North Carolina",0000920148,2004-11-01,1978
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",0000707549,2012-06-29,1980
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",0001300514,2019-10-03,1988
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",0001336920,2019-08-09,1969
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",0000920760,2005-10-04,1954
LII,Lennox International,Industrials,Building Products,"Richardson, Texas",0001069202,2024-12-23,1895
LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",0000059478,1970-12-31,1876
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",0001707925,1992-07-01,1879
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",0001335258,2019-12-23,2010
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",0000936468,1957-03-04,1995
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",0000060086,1995-05-31,1959
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",0000060667,1984-02-29,1904/1946/1959
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",0001397187,2023-10-18,1998
LITE,Lumentum,Information Technology,Communications Equipment,"San Jose, California",0001633978,2026-03-23,2015
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",0001489393,2012-09-05,2007
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",0000036270,2004-02-23,1856
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",0001510295,2011-07-01,2009 (1887)
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",0001048286,1998-05-29,1927
MRSH,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",0000062709,1987-08-31,1905
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",0000916076,2014-07-02,1993
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",0000062996,1981-06-30,1929
MA,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",0001141391,2008-07-18,1966
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",0000063754,2003-03-20,1889
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",0000063908,1970-06-30,1940
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",0000927653,1999-01-13,1833
MDT,Medtronic,Health Care,Health Care Equipment,"Galway, Ireland",0001613103,1986-10-31,1949
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",0000310158,1957-03-04,1891
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",0001326801,2013-12-23,2004
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",0001099219,2000-12-11,1868
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",0001037646,2016-09-06,1945
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",0000789570,2017-07-26,1986
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",0000827054,2007-09-07,1989
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",0000723125,1994-09-27,1978
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",0000789019,1994-06-01,1975
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",0000912595,2016-12-02,1977
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",0001682852,2021-07-21,2010
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",0000024545,1976-06-30,"2005 (Molson 1786, Coors 1873)"
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",0001103982,2012-10-02,2012
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",0001280452,2021-02-12,1997
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",0000865752,2012-06-28,2012 (1935)
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",0001059556,1998-07-01,1909
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",0000895421,1993-07-29,1935
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",0001285785,2011-09-26,2004 (1865 / 1909)
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",0000068505,1957-03-04,1928 (2011)
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,"New York City, New York",0001408198,2018-04-04,1969
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",0001120193,2008-10-22,1971
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",0001002047,1999-06-25,1992
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",0001065280,2010-12-20,1997
NEM,Newmont,Materials,Gold,"Denver, Colorado",0001164727,1969-06-30,1921
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",0001564708,2013-08-01,2013 (News Corporation 1980)
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",0001564708,2015-09-18,2013 (News Corporation 1980)
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",0000753308,1976-06-30,1984 (1925)
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",0000320187,1988-11-30,1964
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",0001111711,2000-11-02,1912
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",0000072331,2022-02-15,1935
